FT   variation       2206
FT   variation       16
FT                   /colour=4
FT                   /gene=group_1305
FT                   /taxa="1409927.3"
FT   variation       2577
FT                   /colour=4
FT                   /gene=group_2262
FT                   /taxa="1409927.3"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_2204
FT                   /taxa="1409927.3"
FT   variation       1046
FT                   /colour=4
FT                   /gene=group_2120
FT                   /taxa="1409927.3"
FT   variation       2627
FT                   /colour=4
FT                   /gene=ttgA
FT                   /taxa="1439317.3"
FT   variation       1125
FT                   /colour=4
FT                   /gene=pcaI_2
FT                   /taxa="1409927.3"
FT   variation       3159
FT                   /colour=4
FT                   /gene=group_3912
FT                   /taxa="1439317.3"
FT   variation       844
FT                   /colour=4
FT                   /gene=comEC
FT                   /taxa="1439317.3"
FT   variation       1268
FT                   /colour=4
FT                   /gene=group_3173
FT                   /taxa="1439317.3"
FT   variation       2539
FT                   /colour=4
FT                   /gene=group_2140
FT                   /taxa="1409927.3"
FT   variation       1453
FT                   /colour=4
FT                   /gene=group_4279
FT                   /taxa="1439317.3"
FT   variation       2043
FT                   /colour=4
FT                   /gene=group_3698
FT                   /taxa="1439317.3"
FT   variation       1350
FT                   /colour=4
FT                   /gene=nicT
FT                   /taxa="1409927.3"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_2574
FT                   /taxa="1439317.3"
FT   variation       1273
FT                   /colour=4
FT                   /gene=group_2610
FT                   /taxa="1439317.3"
FT   variation       1142
FT                   /colour=4
FT                   /gene=yqjI
FT                   /taxa="1409927.3"
FT   variation       1585
FT                   /colour=4
FT                   /gene=group_1405
FT                   /taxa="1409927.3"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_1862
FT                   /taxa="1409927.3"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="1409927.3"
FT   variation       2611
FT                   /colour=4
FT                   /gene=group_3460
FT                   /taxa="1439317.3"
FT   variation       1735
FT                   /colour=4
FT                   /gene=group_2238
FT                   /taxa="1409927.3"
FT   variation       3120
FT                   /colour=4
FT                   /gene=soxA_2
FT                   /taxa="1439317.3"
FT   variation       1048
FT                   /colour=4
FT                   /gene=group_1976
FT                   /taxa="1409927.3"
FT   variation       1054
FT                   /colour=4
FT                   /gene=group_3328
FT                   /taxa="1439317.3"
FT   variation       717
FT                   /colour=4
FT                   /gene=ahpF_1
FT                   /taxa="1409927.3"
FT   variation       2329
FT                   /colour=4
FT                   /gene=dhbE
FT                   /taxa="1439317.3"
FT   variation       2362
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="1409927.3"
FT   variation       2923
FT                   /colour=4
FT                   /gene=group_4306
FT                   /taxa="1439317.3"
FT   variation       736
FT                   /colour=4
FT                   /gene=yddE_1
FT                   /taxa="1439317.3"
FT   variation       1593
FT                   /colour=4
FT                   /gene=group_4473
FT                   /taxa="1439317.3"
FT   variation       2111
FT                   /colour=4
FT                   /gene=group_4128
FT                   /taxa="1409927.3"
FT   variation       1915
FT                   /colour=4
FT                   /gene=group_1804
FT                   /taxa="1409927.3"
FT   variation       2457
FT                   /colour=4
FT                   /gene=group_1263
FT                   /taxa="1409927.3"
FT   variation       1995
FT                   /colour=4
FT                   /gene=group_1794
FT                   /taxa="1409927.3"
FT   variation       1759
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="1409927.3"
FT   variation       2726
FT                   /colour=4
FT                   /gene=group_2545
FT                   /taxa="1439317.3"
FT   variation       1705
FT                   /colour=4
FT                   /gene=group_2085
FT                   /taxa="1409927.3"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_2723
FT                   /taxa="1439317.3"
FT   variation       3095
FT                   /colour=4
FT                   /gene=group_3854
FT                   /taxa="1439317.3"
FT   variation       2222
FT                   /colour=4
FT                   /gene=group_4127
FT                   /taxa="1409927.3"
FT   variation       1110
FT                   /colour=4
FT                   /gene=ygiW
FT                   /taxa="1439317.3"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_1133
FT                   /taxa="1409927.3"
FT   variation       2429
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="1409927.3"
FT   variation       3002
FT                   /colour=4
FT                   /gene=group_2902
FT                   /taxa="1439317.3"
FT   variation       2748
FT                   /colour=4
FT                   /gene=group_2561
FT                   /taxa="1439317.3"
FT   variation       1000
FT                   /colour=4
FT                   /gene=group_3659
FT                   /taxa="1439317.3"
FT   variation       1088
FT                   /colour=4
FT                   /gene=dsbD
