FT   variation       2837
FT                   /gene=dhbE
FT                   /taxa="1439317.3"
FT   variation       4294
FT                   /colour=2
FT                   /gene=nit1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_1609
FT                   /taxa="1409927.3"
FT   variation       5382
FT                   /colour=2
FT                   /gene=corA_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4843
FT                   /colour=4
FT                   /gene=group_4306
FT                   /taxa="1439317.3"
FT   variation       2986
FT                   /colour=4
FT                   /gene=yddE_1
FT                   /taxa="1439317.3"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_4473
FT                   /taxa="1439317.3"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_4128
FT                   /taxa="1409927.3"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_1804
FT                   /taxa="1409927.3"
FT   variation       1695
FT                   /colour=2
FT                   /gene=pyrC'
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1743
FT                   /colour=4
FT                   /gene=group_1263
FT                   /taxa="1409927.3"
FT   variation       2206
FT                   /colour=2
FT                   /gene=pyrG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2522
FT                   /colour=4
FT                   /gene=group_1794
FT                   /taxa="1409927.3"
FT   variation       2136
FT                   /colour=2
FT                   /gene=group_828
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2235
FT                   /colour=2
FT                   /gene=cntO_6
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3259
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="1409927.3"
FT   variation       3796
FT                   /colour=4
FT                   /gene=group_2545
FT                   /taxa="1439317.3"
FT   variation       4096
FT                   /colour=2
FT                   /gene=lgt
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2556
FT                   /colour=4
FT                   /gene=group_2085
FT                   /taxa="1409927.3"
FT   variation       4109
FT                   /colour=2
FT                   /gene=metXA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4468
FT                   /colour=4
FT                   /gene=group_2723
FT                   /taxa="1439317.3"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_3854
FT                   /taxa="1439317.3"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_4127
FT                   /taxa="1409927.3"
FT   variation       2991
FT                   /colour=4
FT                   /gene=ygiW
FT                   /taxa="1439317.3"
FT   variation       3143
FT                   /colour=4
FT                   /gene=group_1133
FT                   /taxa="1409927.3"
FT   variation       1576
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="1409927.3"
FT   variation       964
FT                   /colour=4
FT                   /gene=group_2902
FT                   /taxa="1439317.3"
FT   variation       3818
FT                   /colour=4
FT                   /gene=group_2561
FT                   /taxa="1439317.3"
FT   variation       4480
FT                   /colour=2
FT                   /gene=rpsG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4818
FT                   /colour=4
FT                   /gene=group_3659
FT                   /taxa="1439317.3"
FT   variation       5066
FT                   /colour=4
FT                   /gene=dsbD
FT                   /taxa="1439317.3"
FT   variation       1725
FT                   /colour=4
FT                   /gene=group_3214
FT                   /taxa="1439317.3"
FT   variation       3082
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="1409927.3"
FT   variation       1899
FT                   /colour=2
FT                   /gene=acoA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2398
FT                   /colour=4
FT                   /gene=group_3327
FT                   /taxa="1439317.3"
FT   variation       4292
FT                   /colour=2
FT                   /gene=ohrR
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3745
FT                   /colour=4
FT                   /gene=group_2525
FT                   /taxa="1439317.3"
FT   variation       4565
FT                   /colour=4
FT                   /gene=group_2743
FT                   /taxa="1439317.3"
FT   variation       3941
FT                   /colour=2
FT                   /gene=outO
FT                   /taxa="1409927.3 1439317.3"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_3878
FT                   /taxa="1439317.3"
FT   variation       1935
FT                   /colour=2
FT                   /gene=scoB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2138
FT                   /colour=2
FT                   /gene=emrA_4
FT                   /taxa="1409927.3 1439317.3"
FT   variation       718
FT                   /colour=2
FT                   /gene=group_578
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3227
FT                   /colour=4
FT                   /gene=group_3286
FT                   /taxa="1439317.3"
FT   variation       1178
FT                   /colour=4
FT                   /gene=cobB
FT                   /taxa="1409927.3"
FT   variation       1757
FT                   /colour=2
FT                   /gene=group_155
FT                   /taxa="1409927.3 1439317.3"
FT   variation       358
FT                   /colour=4
FT                   /gene=amtB_4
FT                   /taxa="1439317.3"
FT   variation       4865
FT                   /colour=4
FT                   /gene=group_3739
FT                   /taxa="1439317.3"
FT   variation       2034
FT                   /colour=4
FT                   /gene=group_2237
FT                   /taxa="1409927.3"
FT   variation       1335
FT                   /colour=2
FT                   /gene=mmpI
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1460
FT                   /colour=4
FT                   /gene=group_2964
FT                   /taxa="1439317.3"
FT   variation       3492
FT                   /colour=4
FT                   /gene=group_2646
FT                   /taxa="1439317.3"
FT   variation       1520
FT                   /colour=4
FT                   /gene=group_1391
FT                   /taxa="1409927.3"
